timestamp, index, utilization.gpu [%], power.draw [W]
2024/12/30 07:44:47.644, 0, 0, 36.41
2024/12/30 07:44:48.644, 0, 0, 36.31
2024/12/30 07:44:49.645, 0, 0, 36.41
2024/12/30 07:44:50.645, 0, 0, 36.40
2024/12/30 07:44:51.645, 0, 0, 36.41
2024/12/30 07:44:52.645, 0, 0, 36.41
2024/12/30 07:44:53.645, 0, 0, 36.51
2024/12/30 07:44:54.645, 0, 0, 36.31
2024/12/30 07:44:55.645, 0, 0, 36.40
2024/12/30 07:44:56.646, 0, 0, 36.35
2024/12/30 07:44:57.646, 0, 0, 36.31
2024/12/30 07:44:58.646, 0, 0, 36.40
2024/12/30 07:44:59.646, 0, 0, 36.41
2024/12/30 07:45:00.646, 0, 0, 36.72
2024/12/30 07:45:01.646, 0, 0, 36.40
2024/12/30 07:45:02.646, 0, 0, 36.30
2024/12/30 07:45:03.646, 0, 0, 36.40
2024/12/30 07:45:04.647, 0, 0, 36.31
2024/12/30 07:45:05.647, 0, 0, 36.40
2024/12/30 07:45:06.647, 0, 0, 36.61
2024/12/30 07:45:07.647, 0, 0, 36.61
2024/12/30 07:45:08.647, 0, 0, 36.22
2024/12/30 07:45:09.647, 0, 0, 36.31
2024/12/30 07:45:10.647, 0, 0, 36.31
2024/12/30 07:45:11.648, 0, 0, 36.22
2024/12/30 07:45:12.648, 0, 0, 36.51
2024/12/30 07:45:13.648, 0, 0, 36.22
2024/12/30 07:45:14.648, 0, 0, 36.59
2024/12/30 07:45:15.648, 0, 83, 37.10
2024/12/30 07:45:16.648, 0, 0, 37.10
2024/12/30 07:45:17.648, 0, 0, 37.10
2024/12/30 07:45:18.648, 0, 43, 36.59
2024/12/30 07:45:19.649, 0, 0, 36.22
2024/12/30 07:45:20.649, 0, 0, 36.42
2024/12/30 07:45:21.649, 0, 0, 36.60
2024/12/30 07:45:22.649, 0, 0, 36.33
2024/12/30 07:45:23.649, 0, 0, 36.33
2024/12/30 07:45:24.649, 0, 0, 36.30
2024/12/30 07:45:25.650, 0, 0, 36.31
2024/12/30 07:45:26.650, 0, 37, 102.59
2024/12/30 07:45:27.650, 0, 95, 105.58
2024/12/30 07:45:28.650, 0, 95, 110.96
2024/12/30 07:45:29.650, 0, 95, 110.12
2024/12/30 07:45:30.650, 0, 95, 110.00
2024/12/30 07:45:31.650, 0, 95, 112.14
2024/12/30 07:45:32.650, 0, 95, 112.27
2024/12/30 07:45:33.651, 0, 95, 109.19
2024/12/30 07:45:34.651, 0, 93, 111.37
2024/12/30 07:45:35.651, 0, 95, 110.04
2024/12/30 07:45:36.651, 0, 95, 114.93
2024/12/30 07:45:37.651, 0, 95, 110.13
2024/12/30 07:45:38.651, 0, 95, 104.79
2024/12/30 07:45:39.651, 0, 94, 104.60
2024/12/30 07:45:40.652, 0, 92, 109.88
2024/12/30 07:45:41.652, 0, 94, 105.59
2024/12/30 07:45:42.652, 0, 95, 109.74
2024/12/30 07:45:43.652, 0, 95, 111.75
2024/12/30 07:45:44.652, 0, 95, 110.80
2024/12/30 07:45:45.652, 0, 95, 110.02
2024/12/30 07:45:46.652, 0, 95, 114.62
2024/12/30 07:45:47.653, 0, 95, 107.18
2024/12/30 07:45:48.653, 0, 94, 94.73
2024/12/30 07:45:49.653, 0, 95, 104.55
2024/12/30 07:45:50.653, 0, 95, 104.00
2024/12/30 07:45:51.653, 0, 95, 105.08
2024/12/30 07:45:52.653, 0, 95, 110.69
2024/12/30 07:45:53.654, 0, 95, 110.96
2024/12/30 07:45:54.654, 0, 95, 112.39
2024/12/30 07:45:55.654, 0, 94, 110.22
2024/12/30 07:45:56.654, 0, 94, 111.96
2024/12/30 07:45:57.654, 0, 95, 104.27
2024/12/30 07:45:58.654, 0, 95, 112.67
2024/12/30 07:45:59.654, 0, 94, 112.16
2024/12/30 07:46:00.654, 0, 95, 113.68
2024/12/30 07:46:01.655, 0, 95, 109.72
2024/12/30 07:46:02.655, 0, 94, 110.63
2024/12/30 07:46:03.655, 0, 95, 105.86
2024/12/30 07:46:04.655, 0, 95, 113.77
2024/12/30 07:46:05.655, 0, 95, 111.40
2024/12/30 07:46:06.655, 0, 95, 110.46
2024/12/30 07:46:07.655, 0, 94, 109.07
2024/12/30 07:46:08.656, 0, 95, 105.18
2024/12/30 07:46:09.656, 0, 94, 104.22
2024/12/30 07:46:10.656, 0, 93, 109.32
2024/12/30 07:46:11.656, 0, 95, 111.39
2024/12/30 07:46:12.656, 0, 95, 114.19
2024/12/30 07:46:13.656, 0, 95, 108.17
2024/12/30 07:46:14.656, 0, 95, 107.24
2024/12/30 07:46:15.657, 0, 95, 111.40
2024/12/30 07:46:16.657, 0, 94, 108.99
2024/12/30 07:46:17.657, 0, 91, 99.48
2024/12/30 07:46:18.657, 0, 95, 115.24
2024/12/30 07:46:19.657, 0, 95, 107.90
2024/12/30 07:46:20.657, 0, 95, 107.33
2024/12/30 07:46:21.657, 0, 95, 109.80
2024/12/30 07:46:22.658, 0, 95, 113.15
2024/12/30 07:46:23.658, 0, 95, 116.46
2024/12/30 07:46:24.658, 0, 95, 110.02
2024/12/30 07:46:25.658, 0, 95, 107.32
2024/12/30 07:46:26.658, 0, 94, 107.22
2024/12/30 07:46:27.658, 0, 94, 111.13
2024/12/30 07:46:28.658, 0, 95, 104.24
2024/12/30 07:46:29.659, 0, 95, 104.25
2024/12/30 07:46:30.659, 0, 95, 112.74
2024/12/30 07:46:31.659, 0, 95, 111.33
2024/12/30 07:46:32.659, 0, 94, 110.57
2024/12/30 07:46:33.659, 0, 94, 118.15
2024/12/30 07:46:34.659, 0, 94, 107.65
2024/12/30 07:46:35.659, 0, 95, 109.55
2024/12/30 07:46:36.660, 0, 95, 110.44
2024/12/30 07:46:37.660, 0, 95, 108.68
2024/12/30 07:46:38.660, 0, 94, 111.51
2024/12/30 07:46:39.660, 0, 94, 114.53
2024/12/30 07:46:40.660, 0, 95, 104.20
2024/12/30 07:46:41.660, 0, 95, 105.25
2024/12/30 07:46:42.660, 0, 94, 111.61
2024/12/30 07:46:43.661, 0, 95, 112.12
2024/12/30 07:46:44.661, 0, 95, 112.25
2024/12/30 07:46:45.661, 0, 94, 111.52
2024/12/30 07:46:46.661, 0, 95, 113.03
2024/12/30 07:46:47.661, 0, 95, 105.13
2024/12/30 07:46:48.661, 0, 95, 105.04
2024/12/30 07:46:49.661, 0, 95, 111.74
2024/12/30 07:46:50.662, 0, 95, 104.95
2024/12/30 07:46:51.662, 0, 95, 114.67
2024/12/30 07:46:52.662, 0, 95, 113.91
2024/12/30 07:46:53.662, 0, 95, 114.01
2024/12/30 07:46:54.662, 0, 94, 112.59
2024/12/30 07:46:55.662, 0, 95, 110.48
2024/12/30 07:46:56.662, 0, 95, 110.15
2024/12/30 07:46:57.663, 0, 91, 108.58
2024/12/30 07:46:58.663, 0, 95, 110.81
2024/12/30 07:46:59.663, 0, 95, 110.40
2024/12/30 07:47:00.663, 0, 95, 104.52
2024/12/30 07:47:01.663, 0, 94, 110.87
2024/12/30 07:47:02.663, 0, 95, 109.95
2024/12/30 07:47:03.663, 0, 95, 108.42
2024/12/30 07:47:04.664, 0, 94, 110.75
2024/12/30 07:47:05.664, 0, 95, 113.21
2024/12/30 07:47:06.664, 0, 95, 109.55
2024/12/30 07:47:07.664, 0, 95, 112.25
2024/12/30 07:47:08.664, 0, 94, 114.43
2024/12/30 07:47:09.664, 0, 95, 104.42
2024/12/30 07:47:10.664, 0, 94, 110.65
2024/12/30 07:47:11.665, 0, 94, 106.67
2024/12/30 07:47:12.665, 0, 95, 109.21
2024/12/30 07:47:13.665, 0, 95, 112.28
2024/12/30 07:47:14.665, 0, 95, 111.39
2024/12/30 07:47:15.665, 0, 95, 111.71
2024/12/30 07:47:16.665, 0, 94, 116.48
2024/12/30 07:47:17.665, 0, 95, 109.79
2024/12/30 07:47:18.666, 0, 95, 109.99
2024/12/30 07:47:19.666, 0, 95, 106.74
2024/12/30 07:47:20.666, 0, 95, 113.10
2024/12/30 07:47:21.666, 0, 91, 105.02
