timestamp, index, utilization.gpu [%], power.draw [W], clocks.applications.memory [MHz], clocks.applications.graphics [MHz]
2025/03/22 04:03:20.944, 1, 0, 36.94, 1215, 765
2025/03/22 04:03:21.963, 1, 0, 36.72, 1215, 765
2025/03/22 04:03:22.967, 1, 0, 36.83, 1215, 765
2025/03/22 04:03:23.973, 1, 0, 36.73, 1215, 765
2025/03/22 04:03:24.978, 1, 0, 36.82, 1215, 765
2025/03/22 04:03:25.982, 1, 0, 36.83, 1215, 765
2025/03/22 04:03:26.988, 1, 0, 36.72, 1215, 765
2025/03/22 04:03:27.991, 1, 0, 36.74, 1215, 765
2025/03/22 04:03:28.995, 1, 0, 36.73, 1215, 765
2025/03/22 04:03:30.000, 1, 0, 36.63, 1215, 765
2025/03/22 04:03:31.004, 1, 0, 36.73, 1215, 765
2025/03/22 04:03:32.010, 1, 0, 36.63, 1215, 765
2025/03/22 04:03:33.013, 1, 0, 36.53, 1215, 765
2025/03/22 04:03:34.017, 1, 0, 36.53, 1215, 765
2025/03/22 04:03:35.022, 1, 0, 36.63, 1215, 765
2025/03/22 04:03:36.028, 1, 0, 36.53, 1215, 765
2025/03/22 04:03:37.032, 1, 0, 36.54, 1215, 765
2025/03/22 04:03:38.035, 1, 0, 36.44, 1215, 765
2025/03/22 04:03:39.039, 1, 0, 36.44, 1215, 765
2025/03/22 04:03:40.046, 1, 0, 36.43, 1215, 765
2025/03/22 04:03:41.049, 1, 52, 39.50, 1215, 765
2025/03/22 04:03:42.053, 1, 14, 38.34, 1215, 765
2025/03/22 04:03:43.062, 1, 7, 38.35, 1215, 765
2025/03/22 04:03:44.065, 1, 0, 38.34, 1215, 765
2025/03/22 04:03:45.069, 1, 0, 38.34, 1215, 765
2025/03/22 04:03:46.076, 1, 0, 38.23, 1215, 765
2025/03/22 04:03:47.080, 1, 0, 38.24, 1215, 765
2025/03/22 04:03:48.086, 1, 0, 38.24, 1215, 765
2025/03/22 04:03:49.089, 1, 0, 38.14, 1215, 765
2025/03/22 04:03:50.092, 1, 0, 38.24, 1215, 765
2025/03/22 04:03:51.097, 1, 0, 38.24, 1215, 765
2025/03/22 04:03:52.101, 1, 0, 38.23, 1215, 765
2025/03/22 04:03:53.105, 1, 0, 38.03, 1215, 765
2025/03/22 04:03:54.107, 1, 0, 38.03, 1215, 765
2025/03/22 04:03:55.111, 1, 0, 38.03, 1215, 765
2025/03/22 04:03:56.115, 1, 0, 38.02, 1215, 765
2025/03/22 04:03:57.120, 1, 0, 38.03, 1215, 765
2025/03/22 04:03:58.124, 1, 0, 37.82, 1215, 765
2025/03/22 04:03:59.128, 1, 0, 37.82, 1215, 765
2025/03/22 04:04:00.133, 1, 0, 38.03, 1215, 765
2025/03/22 04:04:01.137, 1, 0, 37.83, 1215, 765
2025/03/22 04:04:02.139, 1, 0, 37.93, 1215, 765
2025/03/22 04:04:03.142, 1, 0, 37.93, 1215, 765
2025/03/22 04:04:04.146, 1, 0, 37.93, 1215, 765
2025/03/22 04:04:05.150, 1, 0, 37.83, 1215, 765
2025/03/22 04:04:06.155, 1, 0, 37.93, 1215, 765
2025/03/22 04:04:07.159, 1, 0, 37.82, 1215, 765
2025/03/22 04:04:08.162, 1, 0, 37.72, 1215, 765
2025/03/22 04:04:09.167, 1, 0, 37.93, 1215, 765
2025/03/22 04:04:10.171, 1, 0, 37.73, 1215, 765
2025/03/22 04:04:11.176, 1, 0, 38.02, 1215, 765
2025/03/22 04:04:12.181, 1, 0, 37.93, 1215, 765
2025/03/22 04:04:13.185, 1, 0, 37.74, 1215, 765
2025/03/22 04:04:14.189, 1, 0, 37.92, 1215, 765
2025/03/22 04:04:15.192, 1, 0, 37.83, 1215, 765
2025/03/22 04:04:16.196, 1, 0, 37.83, 1215, 765
2025/03/22 04:04:17.199, 1, 0, 37.83, 1215, 765
2025/03/22 04:04:18.207, 1, 0, 37.83, 1215, 765
2025/03/22 04:04:19.211, 1, 0, 37.72, 1215, 765
2025/03/22 04:04:20.216, 1, 0, 37.72, 1215, 765
2025/03/22 04:04:21.222, 1, 0, 37.82, 1215, 765
2025/03/22 04:04:22.227, 1, 0, 37.72, 1215, 765
2025/03/22 04:04:23.231, 1, 97, 103.55, 1215, 765
2025/03/22 04:04:24.234, 1, 97, 102.32, 1215, 765
2025/03/22 04:04:25.239, 1, 97, 106.45, 1215, 765
2025/03/22 04:04:26.247, 1, 97, 105.36, 1215, 765
2025/03/22 04:04:27.250, 1, 97, 104.26, 1215, 765
2025/03/22 04:04:28.257, 1, 97, 109.18, 1215, 765
2025/03/22 04:04:29.260, 1, 97, 105.29, 1215, 765
2025/03/22 04:04:30.264, 1, 97, 104.18, 1215, 765
2025/03/22 04:04:31.269, 1, 97, 99.63, 1215, 765
2025/03/22 04:04:32.273, 1, 96, 103.95, 1215, 765
2025/03/22 04:04:33.278, 1, 96, 105.37, 1215, 765
2025/03/22 04:04:34.281, 1, 97, 103.79, 1215, 765
2025/03/22 04:04:35.287, 1, 97, 101.56, 1215, 765
2025/03/22 04:04:36.291, 1, 97, 103.24, 1215, 765
2025/03/22 04:04:37.294, 1, 97, 103.09, 1215, 765
2025/03/22 04:04:38.298, 1, 96, 105.78, 1215, 765
2025/03/22 04:04:39.303, 1, 97, 110.69, 1215, 765
2025/03/22 04:04:40.306, 1, 97, 101.35, 1215, 765
2025/03/22 04:04:41.309, 1, 97, 107.52, 1215, 765
2025/03/22 04:04:42.312, 1, 97, 101.66, 1215, 765
2025/03/22 04:04:43.319, 1, 97, 102.99, 1215, 765
2025/03/22 04:04:44.324, 1, 97, 104.44, 1215, 765
2025/03/22 04:04:45.327, 1, 97, 106.32, 1215, 765
2025/03/22 04:04:46.330, 1, 97, 107.66, 1215, 765
2025/03/22 04:04:47.337, 1, 96, 108.38, 1215, 765
2025/03/22 04:04:48.342, 1, 97, 107.80, 1215, 765
2025/03/22 04:04:49.346, 1, 97, 106.71, 1215, 765
2025/03/22 04:04:50.351, 1, 97, 107.62, 1215, 765
2025/03/22 04:04:51.356, 1, 97, 103.61, 1215, 765
2025/03/22 04:04:52.361, 1, 97, 104.31, 1215, 765
2025/03/22 04:04:53.366, 1, 96, 107.43, 1215, 765
2025/03/22 04:04:54.369, 1, 97, 106.76, 1215, 765
2025/03/22 04:04:55.372, 1, 97, 106.26, 1215, 765
2025/03/22 04:04:56.377, 1, 97, 104.62, 1215, 765
2025/03/22 04:04:57.380, 1, 97, 101.42, 1215, 765
2025/03/22 04:04:58.384, 1, 96, 109.04, 1215, 765
2025/03/22 04:04:59.391, 1, 96, 103.40, 1215, 765
2025/03/22 04:05:00.394, 1, 96, 106.95, 1215, 765
2025/03/22 04:05:01.399, 1, 97, 106.10, 1215, 765
2025/03/22 04:05:02.402, 1, 97, 104.74, 1215, 765
2025/03/22 04:05:03.407, 1, 97, 102.74, 1215, 765
2025/03/22 04:05:04.416, 1, 97, 106.27, 1215, 765
2025/03/22 04:05:05.421, 1, 97, 107.76, 1215, 765
2025/03/22 04:05:06.426, 1, 97, 104.72, 1215, 765
2025/03/22 04:05:07.431, 1, 97, 104.99, 1215, 765
2025/03/22 04:05:08.434, 1, 97, 106.66, 1215, 765
2025/03/22 04:05:09.437, 1, 97, 106.48, 1215, 765
2025/03/22 04:05:10.440, 1, 97, 105.24, 1215, 765
2025/03/22 04:05:11.445, 1, 97, 107.41, 1215, 765
2025/03/22 04:05:12.449, 1, 96, 106.25, 1215, 765
2025/03/22 04:05:13.454, 1, 97, 103.12, 1215, 765
2025/03/22 04:05:14.457, 1, 97, 107.36, 1215, 765
2025/03/22 04:05:15.465, 1, 96, 108.51, 1215, 765
2025/03/22 04:05:16.471, 1, 97, 108.83, 1215, 765
2025/03/22 04:05:17.474, 1, 97, 108.16, 1215, 765
2025/03/22 04:05:18.477, 1, 97, 107.23, 1215, 765
2025/03/22 04:05:19.483, 1, 97, 104.60, 1215, 765
2025/03/22 04:05:20.486, 1, 97, 106.65, 1215, 765
2025/03/22 04:05:21.490, 1, 96, 108.69, 1215, 765
2025/03/22 04:05:22.495, 1, 97, 103.40, 1215, 765
2025/03/22 04:05:23.498, 1, 97, 106.76, 1215, 765
2025/03/22 04:05:24.502, 1, 97, 108.26, 1215, 765
2025/03/22 04:05:25.505, 1, 95, 105.95, 1215, 765
2025/03/22 04:05:26.511, 1, 97, 108.72, 1215, 765
2025/03/22 04:05:27.517, 1, 96, 105.78, 1215, 765
